Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEF
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
operacionAritmetica  : 60 64 73
operador             : 73
operador_logico      : 30
programa             : 2 0
sentencia            : 1 2
valor                : 40 72 73
valores              : 7
var_expresion        : 25 26 26
variable             : 7 71

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . array
    (6) sentencia -> . condicion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 8
    CORCHETE_IZQ    shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    array                          shift and go to state 5
    condicion                      shift and go to state 6
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . array
    (6) sentencia -> . condicion
    (7) asignacion -> . variable ASIGNACION valores
    (8) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (10) condicion -> . if
    (11) condicion -> . if_else
    (12) condicion -> . if_elsif_else
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE
    (13) if -> . IF expresion instrucciones END_BLOCK
    (14) if -> . IF expresion THEN instrucciones END_BLOCK
    (15) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (16) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (17) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (18) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (20) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    $end            reduce using rule 1 (programa -> sentencia .)
    PUTS            shift and go to state 8
    CORCHETE_IZQ    shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16
    IF              shift and go to state 17

    sentencia                      shift and go to state 2
    programa                       shift and go to state 18
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    array                          shift and go to state 5
    condicion                      shift and go to state 6
    variable                       shift and go to state 7
    if                             shift and go to state 10
    if_else                        shift and go to state 11
    if_elsif_else                  shift and go to state 12

state 3

    (3) sentencia -> asignacion .

    PUTS            reduce using rule 3 (sentencia -> asignacion .)
    CORCHETE_IZQ    reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_LOCAL  reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_CLASE  reduce using rule 3 (sentencia -> asignacion .)
    IF              reduce using rule 3 (sentencia -> asignacion .)
    $end            reduce using rule 3 (sentencia -> asignacion .)


state 4

    (4) sentencia -> impresion .

    PUTS            reduce using rule 4 (sentencia -> impresion .)
    CORCHETE_IZQ    reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_LOCAL  reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_GLOBAL reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_INSTANCIA reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_CLASE  reduce using rule 4 (sentencia -> impresion .)
    IF              reduce using rule 4 (sentencia -> impresion .)
    $end            reduce using rule 4 (sentencia -> impresion .)


state 5

    (5) sentencia -> array .

    PUTS            reduce using rule 5 (sentencia -> array .)
    CORCHETE_IZQ    reduce using rule 5 (sentencia -> array .)
    VARIABLE_LOCAL  reduce using rule 5 (sentencia -> array .)
    VARIABLE_GLOBAL reduce using rule 5 (sentencia -> array .)
    VARIABLE_INSTANCIA reduce using rule 5 (sentencia -> array .)
    VARIABLE_CLASE  reduce using rule 5 (sentencia -> array .)
    IF              reduce using rule 5 (sentencia -> array .)
    $end            reduce using rule 5 (sentencia -> array .)


state 6

    (6) sentencia -> condicion .

    PUTS            reduce using rule 6 (sentencia -> condicion .)
    CORCHETE_IZQ    reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_LOCAL  reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_GLOBAL reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_INSTANCIA reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_CLASE  reduce using rule 6 (sentencia -> condicion .)
    IF              reduce using rule 6 (sentencia -> condicion .)
    $end            reduce using rule 6 (sentencia -> condicion .)


state 7

    (7) asignacion -> variable . ASIGNACION valores

    ASIGNACION      shift and go to state 19


state 8

    (8) impresion -> PUTS . PARENTESIS_IZQ argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 20


state 9

    (9) array -> CORCHETE_IZQ . argumentos CORCHETE_DER
    (57) argumentos -> . argumento
    (58) argumentos -> . argumento COMA argumentos
    (59) argumento -> . booleano
    (60) argumento -> . operacionAritmetica
    (61) argumento -> . array
    (62) argumento -> . empty
    (55) booleano -> . FALSE
    (56) booleano -> . TRUE
    (72) operacionAritmetica -> . valor
    (73) operacionAritmetica -> . valor operador operacionAritmetica
    (9) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (63) empty -> .
    (68) valor -> . NUMERO
    (69) valor -> . FLOTANTE
    (70) valor -> . CADENA
    (71) valor -> . variable
    (51) variable -> . VARIABLE_LOCAL
    (52) variable -> . VARIABLE_GLOBAL
    (53) variable -> . VARIABLE_INSTANCIA
    (54) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    CORCHETE_IZQ    shift and go to state 9
    COMA            reduce using rule 63 (empty -> .)
    CORCHETE_DER    reduce using rule 63 (empty -> .)
    NUMERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    CADENA          shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 13
    VARIABLE_GLOBAL shift and go to state 14
    VARIABLE_INSTANCIA shift and go to state 15
    VARIABLE_CLASE  shift and go to state 16

    argumentos                     shift and go to state 21
    argumento                      shift and go to state 22
    booleano                       shift and go to state 23
    operacionAritmetica            shift and go to state 24
    array                          shift and go to state 25
    empty                          shift and go to state 26
    valor                          shift and go to state 29
    variable                       shift and go to state 33

state 10

    (10) condicion -> if .

    PUTS            reduce using rule 10 (condicion -> if .)
    CORCHETE_IZQ    reduce using rule 10 (condicion -> if .)
    VARIABLE_LOCAL  reduce using rule 10 (condicion -> if .)
    VARIABLE_GLOBAL reduce using rule 10 (condicion -> if .)
    VARIABLE_INSTANCIA reduce using rule 10 (condicion -> if .)
    VARIABLE_CLASE  reduce using rule 10 (condicion -> if .)
    IF              reduce using rule 10 (condicion -> if .)
    $end            reduce using rule 10 (condicion -> if .)
    PUNTO_Y_COMA    reduce using rule 10 (condicion -> if .)
    END_BLOCK       reduce using rule 10 (condicion -> if .)
    ELSE            reduce using rule 10 (condicion -> if .)
    ELSIF           reduce using rule 10 (condicion -> if .)


state 11

    (11) condicion -> if_else .

    PUTS            reduce using rule 11 (condicion -> if_else .)
    CORCHETE_IZQ    reduce using rule 11 (condicion -> if_else .)
    VARIABLE_LOCAL  reduce using rule 11 (condicion -> if_else .)
    VARIABLE_GLOBAL reduce using rule 11 (condicion -> if_else .)
    VARIABLE_INSTANCIA reduce using rule 11 (condicion -> if_else .)
    VARIABLE_CLASE  reduce using rule 11 (condicion -> if_else .)
    IF              reduce using rule 11 (condicion -> if_else .)
    $end            reduce using rule 11 (condicion -> if_else .)
    PUNTO_Y_COMA    reduce using rule 11 (condicion -> if_else .)
    END_BLOCK       reduce using rule 11 (condicion -> if_else .)
    ELSE            reduce using rule 11 (condicion -> if_else .)
    ELSIF           reduce using rule 11 (condicion -> if_else .)


state 12

    (12) condicion -> if_elsif_else .

    PUTS            reduce using rule 12 (condicion -> if_elsif_else .)
    CORCHETE_IZQ    reduce using rule 12 (condicion -> if_elsif_else .)
    VARIABLE_LOCAL  reduce using rule 12 (condicion -> if_elsif_else .)
    VARIABLE_GLOBAL reduce using rule 12 (condicion -> if_elsif_else .)
    VARIABLE_INSTANCIA reduce using rule 12 (condicion -> if_elsif_else .)
    VARIABLE_CLASE  reduce using rule 12 (condicion -> if_elsif_else .)
    IF              reduce using rule 12 (condicion -> if_elsif_else .)
    $end            reduce using rule 12 (condicion -> if_elsif_else .)
    PUNTO_Y_COMA    reduce using rule 12 (condicion -> if_elsif_else .)
    END_BLOCK       reduce using rule 12 (condicion -> if_elsif_else .)
    ELSE            reduce using rule 12 (condicion -> if_elsif_else .)
    ELSIF           reduce using rule 12 (condicion -> if_elsif_else .)


state 13

    (51) variable -> VARIABLE_LOCAL .

    ASIGNACION      reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MAS             reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MULTIPLICAR     reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    DIVIDIR         reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    EXPONENCIACION  reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    COMA            reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    CORCHETE_DER    reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MAYOR_QUE       reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MENOR_QUE       reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    IGUAL_IGUAL     reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    THEN            reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    AND             reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    OR              reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    NOT             reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    VARIABLE_GLOBAL reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    VARIABLE_INSTANCIA reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    VARIABLE_CLASE  reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    IF              reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    CORCHETE_IZQ    reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    $end            reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    PUNTO_Y_COMA    reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    END_BLOCK       reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    ELSIF           reduce using rule 51 (variable -> VARIABLE_LOCAL .)
    PARENTESIS_DER  reduce using rule 51 (variable -> VARIABLE_LOCAL .)


state 14

    (52) variable -> VARIABLE_GLOBAL .

    ASIGNACION      reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MAS             reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MENOS           reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MULTIPLICAR     reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    DIVIDIR         reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MODULO          reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    EXPONENCIACION  reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    COMA            reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    CORCHETE_DER    reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MAYOR_QUE       reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MENOR_QUE       reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    IGUAL_IGUAL     reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    DIFERENTE       reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MAYOR_IGUAL     reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    MENOR_IGUAL     reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    THEN            reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    AND             reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    OR              reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    NOT             reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_INSTANCIA reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    IF              reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    CORCHETE_IZQ    reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    $end            reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    PUNTO_Y_COMA    reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    END_BLOCK       reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    ELSIF           reduce using rule 52 (variable -> VARIABLE_GLOBAL .)
    PARENTESIS_DER  reduce using rule 52 (variable -> VARIABLE_GLOBAL .)


state 15

    (53) variable -> VARIABLE_INSTANCIA .

    ASIGNACION      reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MAS             reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MENOS           reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MULTIPLICAR     reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    DIVIDIR         reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MODULO          reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    EXPONENCIACION  reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    COMA            reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    CORCHETE_DER    reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MAYOR_QUE       reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MENOR_QUE       reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    IGUAL_IGUAL     reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    DIFERENTE       reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MAYOR_IGUAL     reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    MENOR_IGUAL     reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    THEN            reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    AND             reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    OR              reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    NOT             reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    PUTS            reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_LOCAL  reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_GLOBAL reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_INSTANCIA reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    VARIABLE_CLASE  reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    IF              reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    CORCHETE_IZQ    reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    PUNTO_Y_COMA    reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    END_BLOCK       reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    ELSE            reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    ELSIF           reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)
    PARENTESIS_DER  reduce using rule 53 (variable -> VARIABLE_INSTANCIA .)


state 16

    (54) variable -> VARIABLE_CLASE .

    ASIGNACION      reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MAS             reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MENOS           reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MULTIPLICAR     reduce using rule 54 (variable -> VARIABLE_CLASE .)
    DIVIDIR         reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MODULO          reduce using rule 54 (variable -> VARIABLE_CLASE .)
    EXPONENCIACION  reduce using rule 54 (variable -> VARIABLE_CLASE .)
    COMA            reduce using rule 54 (variable -> VARIABLE_CLASE .)
    CORCHETE_DER    reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MAYOR_QUE       reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MENOR_QUE       reduce using rule 54 (variable -> VARIABLE_CLASE .)
    IGUAL_IGUAL     reduce using rule 54 (variable -> VARIABLE_CLASE .)
    DIFERENTE       reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MAYOR_IGUAL     reduce using rule 54 (variable -> VARIABLE_CLASE .)
    MENOR_IGUAL     reduce using rule 54 (variable -> VARIABLE_CLASE .)
    THEN            reduce using rule 54 (variable -> VARIABLE_CLASE .)
    AND             reduce using rule 54 (variable -> VARIABLE_CLASE .)
    OR              reduce using rule 54 (variable -> VARIABLE_CLASE .)
    NOT             reduce using rule 54 (variable -> VARIABLE_CLASE .)
    PUTS            reduce using rule 54 (variable -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 54 (variable -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 54 (variable -> VARIABLE_CLASE .)
    VARIABLE_INSTANCIA reduce using rule 54 (variable -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 54 (variable -> VARIABLE_CLASE .)
    IF              reduce using rule 54 (variable -> VARIABLE_CLASE .)
    CORCHETE_IZQ    reduce using rule 54 (variable -> VARIABLE_CLASE .)
    $end            reduce using rule 54 (variable -> VARIABLE_CLASE .)
    PUNTO_Y_COMA    reduce using rule 54 (variable -> VARIABLE_CLASE .)
    END_BLOCK       reduce using rule 54 (variable -> VARIABLE_CLASE .)
    ELSE            reduce using rule 54 (variable -> VARIABLE_CLASE .)
    ELSIF           reduce using rule 54 (variable -> VARIABLE_CLASE .)
    PARENTESIS_DER  reduce using rule 54 (variable -> VARIABLE_CLASE .)


state 17

    (13) if -> IF . expresion instrucciones END_BLOCK
    (14) if -> IF . expresion THEN instrucciones END_BLOCK
