Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
MENOR_IGUAL          : 46
MENOR_QUE            : 42
MENOS                : 86
MODULE               : 
MODULO               : 89
MULTIPLICAR          : 87
NEXT                 : 
NOT                  : 49
NOT_BLOCK            : 39
NUMERO               : 79
OR                   : 48
PARENTESIS_DER       : 10 11 30 38 60 61 97
PARENTESIS_IZQ       : 10 11 30 38 60 61 97
PUNTO                : 
PUNTO_Y_COMA         : 54
PUTS                 : 11 12
REDO                 : 
RESERVADA            : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 76
SUPER                : 
THEN                 : 19 21 23 25 27 29
TRUE                 : 67
UNLESS               : 
UNTIL                : 95 96
VARIABLE_CLASE       : 65
VARIABLE_GLOBAL      : 63
VARIABLE_INSTANCIA   : 64
VARIABLE_LOCAL       : 10 30 33 60 61 62 97 100 101 103
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumento            : 13 68 69
argumentos           : 11 14 60 69
array                : 5 72 78
asignacion           : 3 55
booleano             : 51 70 77
cadena_interpolacion : 
comentario           : 8
comparadores         : 36 37
condicion            : 6 57
elsif_clauses        : 22 23 24 25 28 29
empty                : 34 73
expresion            : 18 19 20 21 22 23 24 25 26 27 28 29 37 37 38 39 40 40 95 96 103
funcion              : 7 59
hash                 : 
if                   : 15
if_else              : 16
if_elsif_else        : 17
impresion            : 4 56
incremento           : 
instruccion          : 52 53 54
instrucciones        : 18 19 20 20 21 21 22 23 24 24 25 25 26 27 28 29 30 53 54 95 96 97
llamada_funcion      : 58
operacionAritmetica  : 71 75 84
operador             : 84
operador_logico      : 40
par                  : 92 93
parametro            : 31 32
parametro_defecto    : 98 99
parametros           : 30 32
parametros_defecto   : 97 99
pares                : 91 93
programa             : 2 0
sentencia            : 1 2
solicitud_datos      : 
until                : 
valor                : 50 83 84 94 94 101
valores              : 9
var_expresion        : 35 36 36
variable             : 9 82 102

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . array
    (6) sentencia -> . condicion
    (7) sentencia -> . funcion
    (8) sentencia -> . comentario
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (13) comentario -> . COMENTARIO argumento
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    CORCHETE_IZQ    shift and go to state 11
    DEF             shift and go to state 15
    COMENTARIO      shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    programa                       shift and go to state 1
    sentencia                      shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    array                          shift and go to state 5
    condicion                      shift and go to state 6
    funcion                        shift and go to state 7
    comentario                     shift and go to state 8
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencia .
    (2) programa -> sentencia . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . array
    (6) sentencia -> . condicion
    (7) sentencia -> . funcion
    (8) sentencia -> . comentario
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (13) comentario -> . COMENTARIO argumento
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    $end            reduce using rule 1 (programa -> sentencia .)
    PUTS            shift and go to state 10
    CORCHETE_IZQ    shift and go to state 11
    DEF             shift and go to state 15
    COMENTARIO      shift and go to state 17
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    sentencia                      shift and go to state 2
    programa                       shift and go to state 22
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    array                          shift and go to state 5
    condicion                      shift and go to state 6
    funcion                        shift and go to state 7
    comentario                     shift and go to state 8
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 3

    (3) sentencia -> asignacion .

    PUTS            reduce using rule 3 (sentencia -> asignacion .)
    CORCHETE_IZQ    reduce using rule 3 (sentencia -> asignacion .)
    DEF             reduce using rule 3 (sentencia -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_LOCAL  reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 3 (sentencia -> asignacion .)
    VARIABLE_CLASE  reduce using rule 3 (sentencia -> asignacion .)
    IF              reduce using rule 3 (sentencia -> asignacion .)
    $end            reduce using rule 3 (sentencia -> asignacion .)


state 4

    (4) sentencia -> impresion .

    PUTS            reduce using rule 4 (sentencia -> impresion .)
    CORCHETE_IZQ    reduce using rule 4 (sentencia -> impresion .)
    DEF             reduce using rule 4 (sentencia -> impresion .)
    COMENTARIO      reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_LOCAL  reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_GLOBAL reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_INSTANCIA reduce using rule 4 (sentencia -> impresion .)
    VARIABLE_CLASE  reduce using rule 4 (sentencia -> impresion .)
    IF              reduce using rule 4 (sentencia -> impresion .)
    $end            reduce using rule 4 (sentencia -> impresion .)


state 5

    (5) sentencia -> array .

    PUTS            reduce using rule 5 (sentencia -> array .)
    CORCHETE_IZQ    reduce using rule 5 (sentencia -> array .)
    DEF             reduce using rule 5 (sentencia -> array .)
    COMENTARIO      reduce using rule 5 (sentencia -> array .)
    VARIABLE_LOCAL  reduce using rule 5 (sentencia -> array .)
    VARIABLE_GLOBAL reduce using rule 5 (sentencia -> array .)
    VARIABLE_INSTANCIA reduce using rule 5 (sentencia -> array .)
    VARIABLE_CLASE  reduce using rule 5 (sentencia -> array .)
    IF              reduce using rule 5 (sentencia -> array .)
    $end            reduce using rule 5 (sentencia -> array .)


state 6

    (6) sentencia -> condicion .

    PUTS            reduce using rule 6 (sentencia -> condicion .)
    CORCHETE_IZQ    reduce using rule 6 (sentencia -> condicion .)
    DEF             reduce using rule 6 (sentencia -> condicion .)
    COMENTARIO      reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_LOCAL  reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_GLOBAL reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_INSTANCIA reduce using rule 6 (sentencia -> condicion .)
    VARIABLE_CLASE  reduce using rule 6 (sentencia -> condicion .)
    IF              reduce using rule 6 (sentencia -> condicion .)
    $end            reduce using rule 6 (sentencia -> condicion .)


state 7

    (7) sentencia -> funcion .

    PUTS            reduce using rule 7 (sentencia -> funcion .)
    CORCHETE_IZQ    reduce using rule 7 (sentencia -> funcion .)
    DEF             reduce using rule 7 (sentencia -> funcion .)
    COMENTARIO      reduce using rule 7 (sentencia -> funcion .)
    VARIABLE_LOCAL  reduce using rule 7 (sentencia -> funcion .)
    VARIABLE_GLOBAL reduce using rule 7 (sentencia -> funcion .)
    VARIABLE_INSTANCIA reduce using rule 7 (sentencia -> funcion .)
    VARIABLE_CLASE  reduce using rule 7 (sentencia -> funcion .)
    IF              reduce using rule 7 (sentencia -> funcion .)
    $end            reduce using rule 7 (sentencia -> funcion .)


state 8

    (8) sentencia -> comentario .

    PUTS            reduce using rule 8 (sentencia -> comentario .)
    CORCHETE_IZQ    reduce using rule 8 (sentencia -> comentario .)
    DEF             reduce using rule 8 (sentencia -> comentario .)
    COMENTARIO      reduce using rule 8 (sentencia -> comentario .)
    VARIABLE_LOCAL  reduce using rule 8 (sentencia -> comentario .)
    VARIABLE_GLOBAL reduce using rule 8 (sentencia -> comentario .)
    VARIABLE_INSTANCIA reduce using rule 8 (sentencia -> comentario .)
    VARIABLE_CLASE  reduce using rule 8 (sentencia -> comentario .)
    IF              reduce using rule 8 (sentencia -> comentario .)
    $end            reduce using rule 8 (sentencia -> comentario .)


state 9

    (9) asignacion -> variable . ASIGNACION valores

    ASIGNACION      shift and go to state 23


state 10

    (11) impresion -> PUTS . PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> PUTS .

    PARENTESIS_IZQ  shift and go to state 24
    PUTS            reduce using rule 12 (impresion -> PUTS .)
    CORCHETE_IZQ    reduce using rule 12 (impresion -> PUTS .)
    DEF             reduce using rule 12 (impresion -> PUTS .)
    COMENTARIO      reduce using rule 12 (impresion -> PUTS .)
    VARIABLE_LOCAL  reduce using rule 12 (impresion -> PUTS .)
    VARIABLE_GLOBAL reduce using rule 12 (impresion -> PUTS .)
    VARIABLE_INSTANCIA reduce using rule 12 (impresion -> PUTS .)
    VARIABLE_CLASE  reduce using rule 12 (impresion -> PUTS .)
    IF              reduce using rule 12 (impresion -> PUTS .)
    $end            reduce using rule 12 (impresion -> PUTS .)
    PUNTO_Y_COMA    reduce using rule 12 (impresion -> PUTS .)
    END_BLOCK       reduce using rule 12 (impresion -> PUTS .)
    ELSE            reduce using rule 12 (impresion -> PUTS .)
    ELSIF           reduce using rule 12 (impresion -> PUTS .)


state 11

    (14) array -> CORCHETE_IZQ . argumentos CORCHETE_DER
    (68) argumentos -> . argumento
    (69) argumentos -> . argumento COMA argumentos
    (70) argumento -> . booleano
    (71) argumento -> . operacionAritmetica
    (72) argumento -> . array
    (73) argumento -> . empty
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (74) empty -> .
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    COMA            reduce using rule 74 (empty -> .)
    CORCHETE_DER    reduce using rule 74 (empty -> .)
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    argumentos                     shift and go to state 25
    argumento                      shift and go to state 26
    booleano                       shift and go to state 27
    operacionAritmetica            shift and go to state 28
    array                          shift and go to state 29
    empty                          shift and go to state 30
    valor                          shift and go to state 33
    variable                       shift and go to state 37

state 12

    (15) condicion -> if .

    PUTS            reduce using rule 15 (condicion -> if .)
    CORCHETE_IZQ    reduce using rule 15 (condicion -> if .)
    DEF             reduce using rule 15 (condicion -> if .)
    COMENTARIO      reduce using rule 15 (condicion -> if .)
    VARIABLE_LOCAL  reduce using rule 15 (condicion -> if .)
    VARIABLE_GLOBAL reduce using rule 15 (condicion -> if .)
    VARIABLE_INSTANCIA reduce using rule 15 (condicion -> if .)
    VARIABLE_CLASE  reduce using rule 15 (condicion -> if .)
    IF              reduce using rule 15 (condicion -> if .)
    $end            reduce using rule 15 (condicion -> if .)
    PUNTO_Y_COMA    reduce using rule 15 (condicion -> if .)
    END_BLOCK       reduce using rule 15 (condicion -> if .)
    ELSE            reduce using rule 15 (condicion -> if .)
    ELSIF           reduce using rule 15 (condicion -> if .)


state 13

    (16) condicion -> if_else .

    PUTS            reduce using rule 16 (condicion -> if_else .)
    CORCHETE_IZQ    reduce using rule 16 (condicion -> if_else .)
    DEF             reduce using rule 16 (condicion -> if_else .)
    COMENTARIO      reduce using rule 16 (condicion -> if_else .)
    VARIABLE_LOCAL  reduce using rule 16 (condicion -> if_else .)
    VARIABLE_GLOBAL reduce using rule 16 (condicion -> if_else .)
    VARIABLE_INSTANCIA reduce using rule 16 (condicion -> if_else .)
    VARIABLE_CLASE  reduce using rule 16 (condicion -> if_else .)
    IF              reduce using rule 16 (condicion -> if_else .)
    $end            reduce using rule 16 (condicion -> if_else .)
    PUNTO_Y_COMA    reduce using rule 16 (condicion -> if_else .)
    END_BLOCK       reduce using rule 16 (condicion -> if_else .)
    ELSE            reduce using rule 16 (condicion -> if_else .)
    ELSIF           reduce using rule 16 (condicion -> if_else .)


state 14

    (17) condicion -> if_elsif_else .

    PUTS            reduce using rule 17 (condicion -> if_elsif_else .)
    CORCHETE_IZQ    reduce using rule 17 (condicion -> if_elsif_else .)
    DEF             reduce using rule 17 (condicion -> if_elsif_else .)
    COMENTARIO      reduce using rule 17 (condicion -> if_elsif_else .)
    VARIABLE_LOCAL  reduce using rule 17 (condicion -> if_elsif_else .)
    VARIABLE_GLOBAL reduce using rule 17 (condicion -> if_elsif_else .)
    VARIABLE_INSTANCIA reduce using rule 17 (condicion -> if_elsif_else .)
    VARIABLE_CLASE  reduce using rule 17 (condicion -> if_elsif_else .)
    IF              reduce using rule 17 (condicion -> if_elsif_else .)
    $end            reduce using rule 17 (condicion -> if_elsif_else .)
    PUNTO_Y_COMA    reduce using rule 17 (condicion -> if_elsif_else .)
    END_BLOCK       reduce using rule 17 (condicion -> if_elsif_else .)
    ELSE            reduce using rule 17 (condicion -> if_elsif_else .)
    ELSIF           reduce using rule 17 (condicion -> if_elsif_else .)


state 15

    (30) funcion -> DEF . VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> DEF . VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK

    VARIABLE_LOCAL  shift and go to state 38


state 16

    (62) variable -> VARIABLE_LOCAL .

    ASIGNACION      reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MAS             reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MULTIPLICAR     reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    DIVIDIR         reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    EXPONENCIACION  reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    COMA            reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    CORCHETE_DER    reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    CORCHETE_IZQ    reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    DEF             reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    COMENTARIO      reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    VARIABLE_GLOBAL reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    VARIABLE_INSTANCIA reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    VARIABLE_CLASE  reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    IF              reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    $end            reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MAYOR_QUE       reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MENOR_QUE       reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    IGUAL_IGUAL     reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    THEN            reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    AND             reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    OR              reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    NOT             reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    PUNTO_Y_COMA    reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    END_BLOCK       reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    ELSIF           reduce using rule 62 (variable -> VARIABLE_LOCAL .)
    PARENTESIS_DER  reduce using rule 62 (variable -> VARIABLE_LOCAL .)


state 17

    (13) comentario -> COMENTARIO . argumento
    (70) argumento -> . booleano
    (71) argumento -> . operacionAritmetica
    (72) argumento -> . array
    (73) argumento -> . empty
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (74) empty -> .
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

  ! shift/reduce conflict for CORCHETE_IZQ resolved as shift
  ! shift/reduce conflict for VARIABLE_LOCAL resolved as shift
  ! shift/reduce conflict for VARIABLE_GLOBAL resolved as shift
  ! shift/reduce conflict for VARIABLE_INSTANCIA resolved as shift
  ! shift/reduce conflict for VARIABLE_CLASE resolved as shift
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    PUTS            reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    COMENTARIO      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
